stage,id,ping,mem,memExt,timestamp,init,drivers,p0,p1,p2,p3,yaw,pitch,roll
5,23809,65736,0.4904816746711731,0.0022356510162353516,257247224,255,0,97.45381164550781,97.2518539428711,97.16957092285156,97.28925323486328,114.49684143066406,-5.66990327835083,-0.5630361437797546
7,50892,71003,0.47335124015808105,0.0022356510162353516,257245270,255,0,97.13965606689453,97.61836242675781,96.6160659790039,99.944580078125,132.04678344726562,-0.41554442048072815,-0.4352186918258667
6,4459,61651,0.4851585030555725,0.0022356510162353516,257246516,255,0,97.76795959472656,97.16957092285156,97.30420684814453,97.3341293334961,123.56070709228516,-7.420536041259766,-2.105905294418335
1,49465,24919,0.4890243411064148,0.0022356510162353516,257283225,255,0,95.96532440185547,96.29444122314453,97.69316101074219,97.00501251220703,172.9977569580078,0.6256255507469177,-0.6549203395843506
0,51711,7565,0.48583394289016724,0.0022356510162353516,257284151,255,63,97.3565673828125,97.34908294677734,97.4388427734375,96.94518280029297,-86.27537536621094,2.1552395820617676,0.2235078364610672
4,3514,43831,0.491946280002594,0.0022356510162353516,257282285,255,0,97.38648986816406,97.96991729736328,97.31169128417969,97.08729553222656,148.9357147216797,-3.805607318878174,0.17921659350395203
2,8969,36612,0.49547940492630005,0.0022356510162353516,257283019,255,0,97.16957092285156,97.11721801757812,97.28177642822266,97.56600189208984,15.712215423583984,1.629590392112732,-2.6987977027893066
3,35169,47077,0.5019559860229492,0.0022356510162353516,257283403,255,0,96.75070190429688,97.4388427734375,97.4388427734375,97.93999481201172,-140.52197265625,-4.714668273925781,0.04760788008570671
6,4459,61651,0.4851585030555725,0.0022356510162353516,257285435,255,0,97.76048278808594,97.2144546508789,97.2967300415039,97.31917572021484,123.56070709228516,-7.420536041259766,-2.105905294418335
5,23809,65736,0.4904816746711731,0.0022356510162353516,257285113,255,0,97.44632720947266,97.22193145751953,97.16209411621094,97.2742919921875,114.49684143066406,-5.66990327835083,-0.5630361437797546
7,50892,80463,0.47335124015808105,0.0022356510162353516,257284408,255,0,97.13217163085938,97.58844757080078,96.6160659790039,99.93709564208984,132.04678344726562,-0.41554442048072815,-0.4352186918258667
0,51711,7565,0.49306803941726685,0.0022356510162353516,257326486,255,0,97.51364135742188,97.50616455078125,97.60340118408203,97.10973358154297,-86.27537536621094,2.1552395820617676,0.2235078364610672
1,49465,24919,0.4890243411064148,0.0022356510162353516,257329750,255,0,95.95037078857422,96.26451873779297,97.69316101074219,96.9975357055664,172.99769592285156,0.6321789622306824,-0.6623288989067078
2,8969,36612,0.49547940492630005,0.0022356510162353516,257324061,255,0,97.13965606689453,97.10225677490234,97.30420684814453,97.52860260009766,15.712215423583984,1.629590392112732,-2.6987977027893066
3,35169,47077,0.5019559860229492,0.0022356510162353516,257322272,255,0,96.74322509765625,97.42388916015625,97.4164047241211,97.9325180053711,-140.52197265625,-4.714668273925781,0.04760788008570671
4,3514,43831,0.491946280002594,0.0022356510162353516,257323365,255,0,97.34160614013672,97.94747161865234,97.28925323486328,97.04989624023438,148.9357147216797,-3.805607318878174,0.17921659350395203
5,23809,65736,0.4904816746711731,0.0022356510162353516,257326358,255,0,97.43136596679688,97.22193145751953,97.13965606689453,97.25933074951172,114.49684143066406,-5.66990327835083,-0.5630361437797546
6,4459,61651,0.4851585030555725,0.0022356510162353516,257328784,255,0,97.73056030273438,97.2144546508789,97.28177642822266,97.28925323486328,123.56070709228516,-7.420536041259766,-2.105905294418335
7,50892,80463,0.47335124015808105,0.0022356510162353516,257322677,255,0,96.94518280029297,97.58096313476562,96.60111236572266,99.92961883544922,132.04678344726562,-0.41554442048072815,-0.4352186918258667
0,51711,7565,0.49306803941726685,0.0022356510162353516,257364984,255,0,97.51364135742188,97.4912109375,97.56600189208984,97.10973358154297,-86.27545928955078,2.1603424549102783,0.21872320771217346
1,49465,24919,0.4890243411064148,0.0022356510162353516,257368068,255,0,95.92044830322266,96.26451873779297,97.66324615478516,96.97510528564453,172.99769592285156,0.6321789622306824,-0.6623288989067078
2,8969,36612,0.49547940492630005,0.0022356510162353516,257363826,255,0,97.13217163085938,97.07233428955078,97.2518539428711,97.52860260009766,15.712215423583984,1.629590392112732,-2.6987977027893066
4,3514,43831,0.491946280002594,0.0022356510162353516,257362999,255,0,97.3565673828125,97.91754913330078,97.26680755615234,97.01998138427734,148.9357147216797,-3.805607318878174,0.17921659350395203
3,35169,47077,0.5019559860229492,0.0022356510162353516,257369520,255,0,96.72826385498047,97.40892791748047,97.40145111083984,97.89511108398438,-140.52197265625,-4.714668273925781,0.04760788008570671
6,4459,61651,0.4851585030555725,0.0022356510162353516,257363274,255,0,97.73056030273438,97.09477233886719,97.25933074951172,97.30420684814453,123.56070709228516,-7.420536041259766,-2.105905294418335
